-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/build/panda_moveit_config
-- Install configuration: ""
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/ament_index/resource_index/package_run_dependencies/panda_moveit_config
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/ament_index/resource_index/parent_prefix_path/panda_moveit_config
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/environment/path.sh
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/environment/path.dsv
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/local_setup.bash
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/local_setup.sh
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/local_setup.zsh
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/local_setup.dsv
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/package.dsv
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/ament_index/resource_index/packages/panda_moveit_config
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/cmake/panda_moveit_configConfig.cmake
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/cmake/panda_moveit_configConfig-version.cmake
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/package.xml
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/launch
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/launch/moveit.rviz
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/launch/moveit_empty.rviz
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/launch/demo.launch.py
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/config
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/config/joint_limits.yaml
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/config/panda_arm.srdf.xacro
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/config/chomp_planning.yaml
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/config/panda_hand.ros2_control.xacro
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/config/ompl_planning.yaml
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/config/hard_joint_limits.yaml
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/config/panda.srdf
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/config/panda.ros2_control.xacro
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/config/controller_setting.yaml
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/config/sensors_kinect_depthmap.yaml
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/config/stomp_planning.yaml
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/config/bio_ik_kinematics.yaml
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/config/gripper_moveit_controllers.yaml
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/config/panda.urdf.xacro
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/config/kinematics.yaml
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/config/trac_ik_kinematics.yaml
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/config/sensors_kinect_pointcloud.yaml
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/config/panda_arm.xacro
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/config/panda_arm_hand.srdf.xacro
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/config/hand.xacro
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/config/initial_positions.yaml
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/pannaga/Documents/panda_path_planning_task/isaac_panda/install/panda_moveit_config/share/panda_moveit_config/.setup_assistant
